[array([[ 0.09896132,  0.07571182,  0.0629782 ,  0.03197446,  0.01753416,
         0.05323733]], dtype=float32), array([[ 0.07912952,  0.08934697,  0.0675386 ,  0.03179892,  0.01582287,
         0.03660564,  0.08825544,  0.09729745,  0.03517214,  0.05063463,
         0.06890624,  0.0680928 ,  0.11904449,  0.02044642,  0.07923938,
         0.0526685 ]], dtype=float32), array([[ 0.07661078,  0.0909755 ,  0.06790246,  0.03205997,  0.01602448,
         0.03770692,  0.08685246,  0.09545173,  0.03540009,  0.05168669,
         0.07014244,  0.06811652,  0.11792019,  0.02096588,  0.08008747,
         0.0520964 ]], dtype=float32), array([[ 0.07407136,  0.09261866,  0.06823017,  0.03233228,  0.01623301,
         0.03884831,  0.08540644,  0.09358708,  0.03562764,  0.05275212,
         0.07136802,  0.06815163,  0.11678096,  0.02151058,  0.08096123,
         0.05152049]], dtype=float32), array([[ 0.07151829,  0.09427273,  0.0685199 ,  0.03261678,  0.01644897,
         0.04003028,  0.08391989,  0.0917059 ,  0.03585301,  0.05382802,
         0.07258008,  0.06819902,  0.11562622,  0.02208175,  0.08185896,
         0.05094019]], dtype=float32), array([[ 0.06895885,  0.09593391,  0.06877001,  0.03291433,  0.01667304,
         0.04125311,  0.08239561,  0.089811  ,  0.03607441,  0.05491127,
         0.07377569,  0.06825938,  0.11445518,  0.02268063,  0.08277865,
         0.05035492]], dtype=float32), array([[ 0.06640065,  0.09759816,  0.06897937,  0.03322599,  0.01690581,
         0.04251695,  0.08083657,  0.08790543,  0.03629007,  0.05599868,
         0.07495176,  0.06833315,  0.11326705,  0.02330839,  0.08371788,
         0.04976409]], dtype=float32), array([[ 0.06385157,  0.09926144,  0.06914724,  0.03355267,  0.01714801,
         0.04382179,  0.07924609,  0.08599228,  0.03649814,  0.05708693,
         0.07610517,  0.06842054,  0.11206102,  0.02396618,  0.08467385,
         0.04916711]], dtype=float32), array([[ 0.06131947,  0.10091949,  0.06927338,  0.0338953 ,  0.01740039,
         0.04516745,  0.07762761,  0.08407488,  0.03669685,  0.05817276,
         0.07723273,  0.06852155,  0.11083633,  0.024655  ,  0.08564337,
         0.04856346]], dtype=float32), array([[ 0.05881228,  0.10256819,  0.06935821,  0.03425478,  0.01766372,
         0.04655354,  0.07598477,  0.08215671,  0.03688449,  0.05925293,
         0.0783311 ,  0.06863575,  0.10959206,  0.02537576,  0.08662299,
         0.04795271]], dtype=float32), array([[ 0.05633774,  0.10420338,  0.06940263,  0.0346319 ,  0.01793884,
         0.04797953,  0.07432121,  0.08024134,  0.03705945,  0.06032435,
         0.07939694,  0.0687625 ,  0.10832767,  0.02612924,  0.08760882,
         0.04733447]], dtype=float32), array([[ 0.05390334,  0.10582097,  0.0694081 ,  0.03502737,  0.01822658,
         0.04944458,  0.07264072,  0.0783323 ,  0.03722024,  0.06138421,
         0.0804268 ,  0.06890097,  0.10704245,  0.02691598,  0.08859686,
         0.04670854]], dtype=float32), array([[ 0.05151619,  0.1074168 ,  0.0693769 ,  0.03544177,  0.01852776,
         0.05094777,  0.07094703,  0.07643326,  0.03736553,  0.06242992,
         0.08141743,  0.06904974,  0.10573582,  0.02773637,  0.08958287,
         0.04607484]], dtype=float32), array([[ 0.04918288,  0.10898719,  0.0693116 ,  0.03587558,  0.01884325,
         0.05248789,  0.06924386,  0.07454777,  0.03749413,  0.06345922,
         0.08236542,  0.0692073 ,  0.10440746,  0.02859059,  0.09056237,
         0.0454335 ]], dtype=float32), array([[ 0.04690946,  0.11052822,  0.06921548,  0.03632905,  0.0191739 ,
         0.05406349,  0.06753498,  0.07267933,  0.03760511,  0.06447034,
         0.08326755,  0.06937176,  0.10305708,  0.02947846,  0.09153102,
         0.04478478]], dtype=float32), array([[ 0.04470136,  0.11203635,  0.06909221,  0.03680222,  0.01952052,
         0.05567297,  0.06582389,  0.07083142,  0.03769769,  0.06546172,
         0.08412079,  0.06954093,  0.10168479,  0.0303996 ,  0.09248436,
         0.04412919]], dtype=float32), array([[ 0.04256322,  0.11350808,  0.06894583,  0.037295  ,  0.01988387,
         0.05731447,  0.06411419,  0.06900726,  0.03777132,  0.06643249,
         0.08492225,  0.06971248,  0.10029072,  0.03135329,  0.09341812,
         0.0434674 ]], dtype=float32), array([[ 0.04049898,  0.11494006,  0.06878071,  0.03780704,  0.02026472,
         0.05898591,  0.06240923,  0.06721003,  0.03782561,  0.06738195,
         0.08566929,  0.06988384,  0.09887541,  0.03233852,  0.09432837,
         0.04280034]], dtype=float32), array([[ 0.03851176,  0.11632925,  0.06860133,  0.0383377 ,  0.02066375,
         0.06068501,  0.06071229,  0.06544279,  0.03786046,  0.06830985,
         0.08635982,  0.07005207,  0.09743951,  0.03335394,  0.09521137,
         0.04212909]], dtype=float32), array([[ 0.03660394,  0.11767255,  0.06841237,  0.03888622,  0.0210816 ,
         0.06240923,  0.05902652,  0.06370825,  0.03787584,  0.06921642,
         0.08699187,  0.07021438,  0.09598416,  0.03439788,  0.09606391,
         0.04145486]], dtype=float32), array([[ 0.03477714,  0.11896716,  0.06821844,  0.0394515 ,  0.0215188 ,
         0.06415596,  0.05735489,  0.06200903,  0.03787196,  0.07010204,
         0.08756416,  0.07036775,  0.09451059,  0.03546831,  0.09688321,
         0.0407791 ]], dtype=float32), array([[ 0.03303219,  0.12021049,  0.06802397,  0.04003229,  0.02197579,
         0.06592239,  0.05570023,  0.0603475 ,  0.03784915,  0.07096744,
         0.08807575,  0.0705092 ,  0.09302037,  0.03656299,  0.09766694,
         0.0401033 ]], dtype=float32), array([[ 0.03136932,  0.12139968,  0.06783341,  0.04062709,  0.02245302,
         0.06770549,  0.05406528,  0.05872579,  0.03780787,  0.07181365,
         0.08852641,  0.07063571,  0.09151538,  0.03767928,  0.09841358,
         0.03942904]], dtype=float32), array([[ 0.02978808,  0.12253278,  0.06765074,  0.04123421,  0.02295071,
         0.06950221,  0.05245256,  0.05714579,  0.03774868,  0.07264164,
         0.08891623,  0.0707444 ,  0.08999766,  0.03881437,  0.09912195,
         0.038758  ]], dtype=float32), array([[ 0.02828745,  0.12360735,  0.06747979,  0.0418518 ,  0.02346904,
         0.0713094 ,  0.05086442,  0.05560917,  0.03767221,  0.07345261,
         0.0892462 ,  0.07083241,  0.08846952,  0.03996515,  0.09979168,
         0.03809181]], dtype=float32), array([[ 0.02686597,  0.12462142,  0.06732395,  0.04247786,  0.02400811,
         0.07312389,  0.04930311,  0.05411726,  0.03757916,  0.07424782,
         0.08951759,  0.07089715,  0.08693343,  0.04112832,  0.10042285,
         0.0374321 ]], dtype=float32), array([[ 0.02552171,  0.12557332,  0.06718627,  0.04311029,  0.02456781,
         0.07494243,  0.04777065,  0.05267128,  0.03747024,  0.0750285 ,
         0.08973224,  0.07093617,  0.08539209,  0.04230052,  0.10101602,
         0.03678046]], dtype=float32), array([[ 0.0242524 ,  0.12646131,  0.06706949,  0.04374688,  0.025148  ,
         0.07676194,  0.0462689 ,  0.05127203,  0.0373462 ,  0.07579581,
         0.08989277,  0.07094726,  0.08384812,  0.04347819,  0.10157227,
         0.03613842]], dtype=float32), array([[ 0.02305551,  0.1272842 ,  0.06697582,  0.04438544,  0.02574838,
         0.07857928,  0.04479961,  0.04992016,  0.03720783,  0.07655089,
         0.09000193,  0.07092848,  0.08230429,  0.04465772,  0.10209309,
         0.03550737]], dtype=float32), array([[ 0.02192826,  0.12804094,  0.0669072 ,  0.04502369,  0.0263685 ,
         0.08039151,  0.04336423,  0.048616  ,  0.03705583,  0.07729482,
         0.09006307,  0.07087811,  0.08076338,  0.04583556,  0.1025803 ,
         0.03488859]], dtype=float32), array([[ 0.02086776,  0.12873064,  0.06686517,  0.04565947,  0.02700779,
         0.08219577,  0.04196414,  0.0473597 ,  0.03689091,  0.0780286 ,
         0.09007987,  0.07079482,  0.0792281 ,  0.04700811,  0.10303592,
         0.03428325]], dtype=float32), array([[ 0.01987097,  0.12935273,  0.066851  ,  0.0462906 ,  0.0276656 ,
         0.0839895 ,  0.04060048,  0.04615115,  0.03671381,  0.07875303,
         0.09005617,  0.07067758,  0.07770109,  0.04817193,  0.10346201,
         0.03369236]], dtype=float32), array([[ 0.01893478,  0.12990716,  0.06686559,  0.046915  ,  0.02834108,
         0.08577001,  0.03927419,  0.04498999,  0.03652521,  0.07946905,
         0.08999622,  0.07052553,  0.07618491,  0.04932367,  0.10386083,
         0.03311678]], dtype=float32), array([[ 0.01805616,  0.13039398,  0.06690954,  0.04753078,  0.02903323,
         0.08753523,  0.0379861 ,  0.04387569,  0.03632574,  0.08017716,
         0.08990413,  0.07033831,  0.0746819 ,  0.05046022,  0.10423458,
         0.03255724]], dtype=float32), array([[ 0.01723201,  0.13081379,  0.06698332,  0.04813616,  0.02974099,
         0.08928299,  0.03673681,  0.04280751,  0.03611601,  0.08087807,
         0.08978421,  0.07011574,  0.07319421,  0.05157856,  0.10458533,
         0.03201427]], dtype=float32), array([[ 0.01645931,  0.13116698,  0.06708711,  0.04872951,  0.03046313,
         0.09101143,  0.03552672,  0.04178455,  0.03589663,  0.08157238,
         0.08964077,  0.06985805,  0.0717239 ,  0.05267603,  0.10491521,
         0.03148831]], dtype=float32), array([[ 0.01573508,  0.13145505,  0.06722094,  0.04930936,  0.03119823,
         0.09271899,  0.0343561 ,  0.04080573,  0.03566813,  0.08226031,
         0.08947808,  0.06956554,  0.07027279,  0.05375017,  0.10522587,
         0.03097964]], dtype=float32), array([[ 0.0150565 ,  0.13167904,  0.06738464,  0.0498745 ,  0.03194487,
         0.09440428,  0.03322509,  0.03986986,  0.03543108,  0.0829424 ,
         0.08930012,  0.06923912,  0.0688423 ,  0.05479884,  0.10551897,
         0.03048838]], dtype=float32), array([[ 0.01442079,  0.13184074,  0.06757799,  0.05042393,  0.03270146,
         0.09606617,  0.03213361,  0.03897559,  0.035186  ,  0.08361887,
         0.08911078,  0.06887969,  0.06743398,  0.05582013,  0.10579572,
         0.03001457]], dtype=float32), array([[ 0.08666153,  0.07851384,  0.06326324,  0.03672696,  0.0257728 ,
         0.03869772,  0.09203552,  0.09973586,  0.0478738 ,  0.0505235 ,
         0.06572165,  0.06174982,  0.09878098,  0.02475314,  0.06943176,
         0.05975791]], dtype=float32), array([[ 0.08370784,  0.07987592,  0.06370059,  0.03710619,  0.02620708,
         0.0399909 ,  0.09036471,  0.09782762,  0.04802167,  0.05158259,
         0.06681195,  0.06199731,  0.09801804,  0.02538137,  0.07028289,
         0.05912333]], dtype=float32), array([[ 0.08074337,  0.08125453,  0.06410526,  0.03749438,  0.0266557 ,
         0.04133927,  0.08865158,  0.09588705,  0.04816606,  0.05265746,
         0.06787942,  0.06225843,  0.09723536,  0.02603588,  0.07116236,
         0.05847386]], dtype=float32), array([[ 0.0777759 ,  0.08264707,  0.0644754 ,  0.03789154,  0.0271191 ,
         0.0427438 ,  0.0868989 ,  0.09391671,  0.04830516,  0.05374558,
         0.06891999,  0.06253324,  0.09643178,  0.02671742,  0.07206929,
         0.05780909]], dtype=float32), array([[ 0.07481362,  0.08405071,  0.06480946,  0.03829771,  0.02759769,
         0.0442051 ,  0.08510955,  0.09191963,  0.04843719,  0.05484415,
         0.06992957,  0.06282151,  0.09560606,  0.02742669,  0.07300249,
         0.05712886]], dtype=float32), array([[ 0.07186492,  0.08546247,  0.06510597,  0.0387129 ,  0.02809202,
         0.04572354,  0.08328699,  0.08989925,  0.04856026,  0.05595041,
         0.07090417,  0.0631227 ,  0.09475685,  0.0281643 ,  0.0739603 ,
         0.05643295]], dtype=float32), array([[ 0.06893831,  0.08687899,  0.06536409,  0.03913708,  0.02860259,
         0.04729915,  0.08143496,  0.08785941,  0.04867255,  0.05706134,
         0.07183994,  0.06343597,  0.09388285,  0.02893073,  0.07494074,
         0.05572131]], dtype=float32), array([[ 0.06604241,  0.08829679,  0.06558318,  0.03957027,  0.02912996,
         0.04893156,  0.07955752,  0.08580429,  0.04877223,  0.05817386,
         0.07273314,  0.06376024,  0.09298275,  0.02972639,  0.07594141,
         0.05499398]], dtype=float32), array([[ 0.06318571,  0.08971224,  0.06576311,  0.04001242,  0.02967471,
         0.05062002,  0.07765903,  0.08373839,  0.04885759,  0.05928495,
         0.07358042,  0.06409398,  0.09205531,  0.03055148,  0.07695948,
         0.05425114]], dtype=float32), array([[ 0.06037652,  0.09112146,  0.06590429,  0.04046338,  0.03023745,
         0.05236337,  0.07574406,  0.08166651,  0.04892699,  0.06039164,
         0.07437861,  0.06443533,  0.09109938,  0.03140609,  0.07799173,
         0.05349318]], dtype=float32), array([[ 0.05762275,  0.09252052,  0.06600756,  0.04092309,  0.03081871,
         0.05416   ,  0.07381734,  0.07959364,  0.04897893,  0.06149101,
         0.07512497,  0.0647821 ,  0.09011397,  0.03229009,  0.07903466,
         0.05272067]], dtype=float32), array([[ 0.05493192,  0.0939054 ,  0.06607431,  0.04139129,  0.03141912,
         0.05600789,  0.07188368,  0.07752489,  0.04901201,  0.06258051,
         0.07581719,  0.06513173,  0.08909824,  0.03320315,  0.08008429,
         0.05193439]], dtype=float32), array([[ 0.05231095,  0.09527203,  0.06610642,  0.04186776,  0.03203918,
         0.05790455,  0.06994795,  0.07546546,  0.04902508,  0.06365768,
         0.07645342,  0.06548136,  0.08805157,  0.03414471,  0.08113651,
         0.05113536]], dtype=float32), array([[ 0.04976612,  0.09661632,  0.06610632,  0.0423522 ,  0.03267938,
         0.05984707,  0.0680151 ,  0.07342058,  0.04901713,  0.06472032,
         0.07703229,  0.06582784,  0.0869736 ,  0.035114  ,  0.08218694,
         0.05032479]], dtype=float32), array([[ 0.04730299,  0.09793428,  0.06607677,  0.04284417,  0.0333401 ,
         0.06183216,  0.06608987,  0.07139536,  0.04898737,  0.06576672,
         0.077553  ,  0.06616776,  0.08586428,  0.03610998,  0.08323102,
         0.04950418]], dtype=float32), array([[ 0.04492626,  0.09922202,  0.06602101,  0.04334318,  0.03402165,
         0.06385611,  0.06417692,  0.06939477,  0.0489352 ,  0.06679539,
         0.07801533,  0.06649756,  0.08472387,  0.03713134,  0.0842642 ,
         0.04867518]], dtype=float32), array([[ 0.04263983,  0.10047573,  0.06594257,  0.04384869,  0.0347242 ,
         0.06591492,  0.06228081,  0.06742357,  0.04886024,  0.06780516,
         0.07841962,  0.06681344,  0.08355298,  0.0381766 ,  0.08528197,
         0.04783968]], dtype=float32), array([[ 0.04044672,  0.1016918 ,  0.06584518,  0.04436002,  0.03544776,
         0.06800431,  0.06040584,  0.06548622,  0.04876228,  0.06879535,
         0.07876673,  0.0671117 ,  0.08235258,  0.03924394,  0.08627986,
         0.04699969]], dtype=float32), array([[ 0.03834909,  0.10286698,  0.06573283,  0.04487644,  0.03619218,
         0.07011972,  0.05855604,  0.06358686,  0.04864134,  0.06976543,
         0.07905813,  0.06738852,  0.08112406,  0.04033136,  0.08725365,
         0.04615738]], dtype=float32), array([[ 0.0363482 ,  0.10399798,  0.06560951,  0.04539713,  0.03695713,
         0.07225651,  0.05673517,  0.06172926,  0.04849759,  0.07071526,
         0.07929578,  0.06764024,  0.07986909,  0.04143666,  0.08819946,
         0.04531502]], dtype=float32), array([[ 0.03444454,  0.10508216,  0.0654792 ,  0.04592118,  0.03774208,
         0.07440991,  0.05494672,  0.05991674,  0.04833135,  0.07164491,
         0.0794821 ,  0.06786332,  0.07858978,  0.04255743,  0.08911365,
         0.04447491]], dtype=float32), array([[ 0.03263785,  0.10611696,  0.06534582,  0.04644767,  0.03854624,
         0.07657512,  0.05319383,  0.05815224,  0.04814309,  0.07255471,
         0.07962001,  0.06805446,  0.07728849,  0.04369112,  0.08999307,
         0.04363934]], dtype=float32), array([[ 0.03092708,  0.10710021,  0.06521315,  0.04697557,  0.03936869,
         0.07874741,  0.0514793 ,  0.05643818,  0.04793338,  0.07344513,
         0.07971278,  0.06821065,  0.07596793,  0.04483506,  0.09083492,
         0.04281056]], dtype=float32), array([[ 0.02931065,  0.10803022,  0.06508477,  0.04750384,  0.0402082 ,
         0.08092215,  0.0498056 ,  0.05477652,  0.04770292,  0.07431668,
         0.07976395,  0.06832925,  0.07463096,  0.04598647,  0.09163706,
         0.04199075]], dtype=float32), array([[ 0.02778638,  0.10890558,  0.064964  ,  0.0480314 ,  0.04106336,
         0.08309483,  0.04817482,  0.05316884,  0.04745246,  0.07517014,
         0.07977737,  0.06840796,  0.07328077,  0.04714254,  0.0923976 ,
         0.04118195]], dtype=float32), array([[ 0.02635163,  0.10972511,  0.06485383,  0.04855722,  0.04193255,
         0.08526126,  0.04658878,  0.0516162 ,  0.04718284,  0.07600611,
         0.07975702,  0.06844494,  0.07192062,  0.04830047,  0.09311532,
         0.04038607]], dtype=float32), array([[ 0.02500337,  0.11048834,  0.06475706,  0.0490802 ,  0.04281396,
         0.08741747,  0.04504887,  0.05011925,  0.04689487,  0.07682535,
         0.07970703,  0.06843881,  0.07055382,  0.04945743,  0.09378934,
         0.03960482]], dtype=float32), array([[ 0.02373829,  0.11119486,  0.06467605,  0.04959933,  0.04370558,
         0.08955972,  0.04355628,  0.04867828,  0.0465895 ,  0.07762849,
         0.07963157,  0.06838861,  0.06918374,  0.05061076,  0.09441921,
         0.03883972]], dtype=float32), array([[ 0.02255279,  0.11184478,  0.06461293,  0.0501136 ,  0.04460527,
         0.09168471,  0.04211172,  0.04729315,  0.04626762,  0.07841626,
         0.07953484,  0.06829381,  0.06781373,  0.05175774,  0.09500494,
         0.03809211]], dtype=float32), array([[ 0.07166012,  0.07911381,  0.06312249,  0.04190712,  0.03829119,
